[1] "############# New Run #################"

 Number of Raw Subjects: 82 

                     sn  pCorrect       mRT        sdRT        cv
1  329975_220331_203435 0.9034091  606.3220   407.43019 0.6719700
2  329975_220402_024924 0.9905303  596.5682   205.62142 0.3446738
3  329975_220404_232012 0.9564394  915.1326   400.65082 0.4378063
4  329975_220407_224142 0.8750000  825.1439   609.84446 0.7390765
5  329975_220414_231155 0.9337121  887.9318   656.71178 0.7395971
6  329975_220416_015525 0.9583333  485.5947   135.68404 0.2794183
7  329975_220418_210718 0.9526515  824.6610   599.53098 0.7270030
8  329975_220419_192936 0.9640152  674.4053   287.95634 0.4269782
9  329975_220419_193226 0.9034091  502.4981   220.62868 0.4390637
10 329975_220420_002740 0.9356061  541.1136   131.90097 0.2437584
11 329975_220420_024302 0.9356061  618.0057   258.64909 0.4185222
12 329975_220420_152520 0.9810606  731.9697   248.08416 0.3389268
13 329975_220421_183110 0.9772727  723.3447   226.20387 0.3127193
14 329975_220421_193825 0.9450758  724.8314   500.43645 0.6904177
15 329975_220422_151142 0.9147727 1086.8674   645.46481 0.5938763
16 329975_220425_041322 0.9469697 1149.8352  2199.50897 1.9128906
17 329975_220425_175234 0.8674242  497.7216   168.59193 0.3387274
18 329975_220425_200810 0.9147727  672.9830   446.15862 0.6629568
19 329975_220425_222413 0.9715909  534.2784   261.71126 0.4898406
20 329975_220426_000031 0.7746212 1071.4735  1528.27476 1.4263300
21 329975_220426_001033 0.9696970  810.7538  1091.46780 1.3462383
22 329975_220426_012941 0.9962121  591.3845   225.81669 0.3818441
23 329975_220426_183608 0.9488636  767.7083   566.56346 0.7379931
24 329975_220426_231230 0.9602273  797.1288  1030.04395 1.2921926
25 329975_220427_002312 0.9659091  850.7027   771.40942 0.9067909
26 329975_220427_033833 0.5000000  345.5152  1220.11354 3.5312881
27 329975_220427_175935 0.7500000  683.3750   377.91306 0.5530098
28 329975_220427_181820 0.9488636 1054.8352  1085.76282 1.0293198
29 329975_220427_212713 0.9393939  746.1193   569.12644 0.7627821
30 329975_220428_140007 0.9223485  538.8826   191.23316 0.3548698
31 329975_220428_185130 0.9659091  728.1212   345.65802 0.4747259
32 329975_220428_230559 0.9450758 1213.8617  1983.78406 1.6342751
33 329975_220429_040650 0.9337121  618.2083   272.53762 0.4408508
34 329975_220502_174255 0.9071970  614.7633   315.19593 0.5127111
35 329975_220502_183515 0.6496212  430.3163  1129.02929 2.6237196
36 329975_220502_222221 0.9299242 1036.1231  1004.89822 0.9698637
37 329975_220502_225731 0.8712121  521.0587   201.42043 0.3865599
38 329975_220503_003954 0.9810606 1221.3049  1729.45579 1.4160721
39 329975_220503_021025 0.8106061 1082.5871  3234.63823 2.9878780
40 329975_220503_025155 0.9053030  638.0455   353.05034 0.5533310
41 329975_220503_044251 0.9450758  997.9034  1699.78906 1.7033603
42 329975_220504_021800 0.9431818  852.7765   923.20296 1.0825849
43 696168_220331_172917 0.9545455  656.7879   293.66106 0.4471171
44 696168_220331_205842 0.9337121  582.2841   376.29933 0.6462470
45 696168_220401_204534 0.8806818  843.0284  2162.30885 2.5649300
46 696168_220405_151416 0.9204545  551.8352   250.62277 0.4541623
47 696168_220406_213151 0.9905303  685.0587   364.61290 0.5322360
48 696168_220408_154904 0.9772727  719.5587   339.56836 0.4719120
49 696168_220411_144554 0.9242424  666.0871   391.87115 0.5883182
50 696168_220412_020637 0.9583333  991.4886   777.75885 0.7844355
51 696168_220415_153516 0.8162879  823.6856   578.06384 0.7018016
52 696168_220415_170420 0.9621212  877.8466   486.70175 0.5544269
53 696168_220415_235108 0.9261364  834.1572   640.32922 0.7676362
54 696168_220418_011548 0.9450758  593.1136   293.45895 0.4947769
55 696168_220418_203609 0.9602273  694.8371   559.81970 0.8056848
56 696168_220419_155345 0.5227273  429.2936   457.33086 1.0653103
57 696168_220419_172442 0.9678030  516.4943   262.42138 0.5080818
58 696168_220419_200714 0.9053030  666.6402   292.84479 0.4392847
59 696168_220419_223752 0.9810606  851.8182   660.24508 0.7751010
60 696168_220420_013555 0.9356061  502.2992   185.65715 0.3696146
61 696168_220421_003754 0.9791667  722.1610   372.43818 0.5157274
62 696168_220422_135845 0.9071970 1078.7879  4858.40276 4.5035756
63 696168_220423_022318 0.5662879 1021.6515  1483.92572 1.4524774
64 696168_220424_234817 0.5965909  332.3939   488.68659 1.4702031
65 696168_220425_202107 0.8655303  468.4981   130.06580 0.2776229
66 696168_220425_211805 0.9715909  839.5133   518.63535 0.6177810
67 696168_220426_000446 0.9583333  595.0265   292.47688 0.4915359
68 696168_220426_000938 0.9204545  743.0227   404.00405 0.5437304
69 696168_220426_033210 0.9507576  518.7254    90.00566 0.1735131
70 696168_220426_223836 0.8125000 1435.0473  6775.38181 4.7213646
71 696168_220427_001018 0.9753788  871.3617   568.81676 0.6527906
72 696168_220427_021020 0.4791667 1250.0284  4918.86301 3.9350010
73 696168_220428_003537 0.8996212  701.7576   480.41141 0.6845832
74 696168_220428_152902 0.8977273 1916.4432 13326.74368 6.9538945
75 696168_220429_023031 0.9810606 1765.2254  2529.04801 1.4327054
76 696168_220429_025229 0.9659091  715.7936   331.58232 0.4632374
77 696168_220502_174625 0.9261364  623.4129   695.16868 1.1151016
78 696168_220502_222216 0.9450758  549.9318   239.17967 0.4349260
79 696168_220503_005446 0.9166667  439.5739   126.91312 0.2887185
80 696168_220503_024312 0.9545455 1327.1629  1876.34869 1.4138044
81 696168_220503_030924 0.9753788  712.5985   358.02969 0.5024284
82 696168_220503_034757 0.9734848  663.5833  1131.11022 1.7045489

 Number of Removed Subjects because of error > 0.15 : 11 

                     sn  pCorrect       mRT      sdRT        cv
20 329975_220426_000031 0.7746212 1071.4735 1528.2748 1.4263300
26 329975_220427_033833 0.5000000  345.5152 1220.1135 3.5312881
27 329975_220427_175935 0.7500000  683.3750  377.9131 0.5530098
35 329975_220502_183515 0.6496212  430.3163 1129.0293 2.6237196
39 329975_220503_021025 0.8106061 1082.5871 3234.6382 2.9878780
51 696168_220415_153516 0.8162879  823.6856  578.0638 0.7018016
56 696168_220419_155345 0.5227273  429.2936  457.3309 1.0653103
63 696168_220423_022318 0.5662879 1021.6515 1483.9257 1.4524774
64 696168_220424_234817 0.5965909  332.3939  488.6866 1.4702031
70 696168_220426_223836 0.8125000 1435.0473 6775.3818 4.7213646
72 696168_220427_021020 0.4791667 1250.0284 4918.8630 3.9350010

 Number of Removed Subjects because of CV > 0.95 quintile: 4 
                     sn  pCorrect       mRT      sdRT       cv      lowQ   highQ
16 329975_220425_041322 0.9469697 1149.8352  2199.509 1.912891 0.1735131 1.80872
45 696168_220401_204534 0.8806818  843.0284  2162.309 2.564930 0.1735131 1.80872
62 696168_220422_135845 0.9071970 1078.7879  4858.403 4.503576 0.1735131 1.80872
74 696168_220428_152902 0.8977273 1916.4432 13326.744 6.953894 0.1735131 1.80872

 Number of Final Subjects: 67
 Final Subjects:

                     sn       mRT      sdRT  pCorrect        cv
1  329975_220331_203435  594.3300 247.86323 0.9109312 0.4170465
2  329975_220402_024924  596.5682 205.62142 0.9905303 0.3446738
3  329975_220404_232012  879.0601 318.16057 0.9554264 0.3619327
4  329975_220407_224142  725.3038 281.76929 0.8792757 0.3884845
5  329975_220414_231155  779.7861 327.42231 0.9346535 0.4198873
6  329975_220416_015525  494.5631 134.13722 0.9639279 0.2712236
7  329975_220418_210718  760.6822 303.20193 0.9515504 0.3985921
8  329975_220419_192936  662.6533 238.38728 0.9638095 0.3597466
9  329975_220419_193226  538.5905 159.85016 0.9411765 0.2967935
10 329975_220420_002740  547.6113 128.57988 0.9433594 0.2348014
11 329975_220420_024302  617.7515 217.73974 0.9412916 0.3524714
12 329975_220420_152520  722.2590 208.43176 0.9809524 0.2885831
13 329975_220421_183110  718.5725 199.95917 0.9790076 0.2782728
14 329975_220421_193825  681.3752 248.51897 0.9458414 0.3647314
15 329975_220422_151142  974.0386 411.73271 0.9207317 0.4227068
16 329975_220425_175234  509.8320 154.64298 0.8796680 0.3033215
17 329975_220425_200810  627.7961 229.94161 0.9126214 0.3662680
18 329975_220425_222413  543.8845 225.47276 0.9747899 0.4145600
19 329975_220426_001033  704.2272 263.55849 0.9766990 0.3742521
20 329975_220426_012941  577.0458 150.38930 0.9980916 0.2606194
21 329975_220426_183608  696.4028 310.76479 0.9567780 0.4462429
22 329975_220426_231230  691.2400 306.62728 0.9680000 0.4435902
23 329975_220427_002312  737.7239 300.54050 0.9664694 0.4073889
24 329975_220427_181820  926.5110 372.53808 0.9500998 0.4020871
25 329975_220427_212713  688.1420 305.03175 0.9447732 0.4432686
26 329975_220428_140007  549.3022 189.93918 0.9284294 0.3457827
27 329975_220428_185130  712.7586 264.38115 0.9693487 0.3709266
28 329975_220428_230559  746.8271 366.88804 0.9556541 0.4912624
29 329975_220429_040650  627.4571 247.78731 0.9500998 0.3949072
30 329975_220502_174255  624.9421 235.87514 0.9201597 0.3774352
31 329975_220502_222221  795.3721 341.97116 0.9376299 0.4299511
32 329975_220502_225731  545.1210 188.03567 0.8920086 0.3449430
33 329975_220503_003954  828.0763 300.96462 0.9851695 0.3634504
34 329975_220503_025155  624.2812 229.40379 0.9227723 0.3674687
35 329975_220503_044251  821.8577 325.82823 0.9458918 0.3964533
36 329975_220504_021800  755.6654 324.77737 0.9419729 0.4297899
37 696168_220331_172917  647.2019 231.86726 0.9538462 0.3582611
38 696168_220331_205842  576.6293 239.63784 0.9450102 0.4155839
39 696168_220405_151416  546.0547 198.42991 0.9218750 0.3633883
40 696168_220406_213151  669.5057 229.54477 0.9904943 0.3428571
41 696168_220408_154904  703.5211 291.63357 0.9789272 0.4145342
42 696168_220411_144554  644.5030 252.12909 0.9270217 0.3911993
43 696168_220412_020637  802.4037 328.44459 0.9544513 0.4093258
44 696168_220415_170420  817.6901 291.62555 0.9649123 0.3566456
45 696168_220415_235108  765.6484 298.59173 0.9277344 0.3899854
46 696168_220418_011548  592.0640 220.94698 0.9460000 0.3731809
47 696168_220418_203609  639.8854 237.66771 0.9611650 0.3714223
48 696168_220419_172442  511.6423 169.37079 0.9703557 0.3310336
49 696168_220419_200714  663.6718 271.67412 0.9083969 0.4093501
50 696168_220419_223752  708.8446 313.94668 0.9836401 0.4428992
51 696168_220420_013555  521.1459 153.08391 0.9442060 0.2937448
52 696168_220421_003754  695.0000 278.48718 0.9824219 0.4007010
53 696168_220425_202107  479.7955 129.95302 0.8615702 0.2708509
54 696168_220425_211805  784.9006 326.52029 0.9727096 0.4160021
55 696168_220426_000446  579.7356 180.27103 0.9674330 0.3109539
56 696168_220426_000938  703.7934 269.03719 0.9259259 0.3822673
57 696168_220426_033210  518.7254  90.00566 0.9507576 0.1735131
58 696168_220427_001018  768.4297 240.02131 0.9801980 0.3123530
59 696168_220428_003537  639.4519 220.15669 0.8998035 0.3442897
60 696168_220429_023031 1049.3068 396.39003 0.9855072 0.3777637
61 696168_220429_025229  689.7962 229.48966 0.9673077 0.3326920
62 696168_220502_174625  581.4672 229.97230 0.9386892 0.3955035
63 696168_220502_222216  557.8990 192.99745 0.9494949 0.3459362
64 696168_220503_005446  446.9747 108.14722 0.9219409 0.2419538
65 696168_220503_024312  945.9834 323.01645 0.9626556 0.3414610
66 696168_220503_030924  684.0994 248.70537 0.9766082 0.3635515
67 696168_220503_034757  587.2838 192.01393 0.9768340 0.3269525


 Proportion removed trials because RTs exceeded criterion for each subject: 0.04977951 




############################# MIRROR ############################# 


 ############### Mixed Model Regression assessing Similarity to Self Mirror vs Normal ###############


 ############ Full Similarity to Self Model ############n

 ##### summary output #####

Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: numDistLmeFormula
   Data: df.hand.tmp
